genome_name,styled_genome_name
Cpr_DE0530,Cpr_DE0530 
Cpr_HSID18035,Cpr_HSID18035 
Cpr_KPL3953,Cpr_KPL3953 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cpr_KPL2811,Cpr_KPL2811 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cpr_KPL2755,Cpr_KPL2755 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cpr_KPL3889,Cpr_KPL3889 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cpr_KPL3672,Cpr_KPL3672 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cpr_DSM_44285,<b>Cpr_DSM_44285</b> 
Cpr_1274_CJEI,Cpr_1274_CJEI 
Cpr_KPL2657,Cpr_KPL2657 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cpr_KPL3675,Cpr_KPL3675 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cpr_KPL3967,Cpr_KPL3967 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cpr_KPL2785,Cpr_KPL2785 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cpr_KPL4040,Cpr_KPL4040 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cpr_KPL2804,Cpr_KPL2804 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cpr_MSK290,Cpr_MSK290 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cpr_MSK124,Cpr_MSK124 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cpr_KPL2654,Cpr_KPL2654 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cpr_MSK146,Cpr_MSK146 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_KPL4066,Cps_KPL4066 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_KPL2667,Cps_KPL2667 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_MSK164,Cps_MSK164 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_MSK223,Cps_MSK223 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_MSK283,Cps_MSK283 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_MSK198,Cps_MSK198 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_MSK300,Cps_MSK300 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_MSK184,Cps_MSK184 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_MSK238,Cps_MSK238 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_MSK127,Cps_MSK127 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_MSK311,Cps_MSK311 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_MSK118,Cps_MSK118 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_MSK172,Cps_MSK172 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_MSK141,Cps_MSK141 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_MSK188,Cps_MSK188 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_MSK166,Cps_MSK166 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_MSK110,Cps_MSK110 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_MSK092,Cps_MSK092 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_KPL3772,Cps_KPL3772 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_KPL2795,Cps_KPL2795 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_HSID17576,Cps_HSID17576
Cps_KPL1989,Cps_KPL1989 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_MSK305,Cps_MSK305 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cps_KPL3833,Cps_KPL3833 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_KPL2915,Cps_KPL2915 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_KPL4025,Cps_KPL4025 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_KPL4041,Cps_KPL4041 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_KPL3770,Cps_KPL3770 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_MSK080,Cps_MSK080 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_DSM_44287,<b>Cps_DSM_44287</b>
Cps_KPL4010,Cps_KPL4010 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_KPL2773,Cps_KPL2773 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_KPL3702,Cps_KPL3702 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_KPL2640,Cps_KPL2640 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_KPL3966,Cps_KPL3966 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_KPL3671,Cps_KPL3671 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_KPL2865,Cps_KPL2865 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_KPL2826,Cps_KPL2826 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_HSID17575,Cps_HSID17575
Cps_KPL2621,Cps_KPL2621 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_KPL2834,Cps_KPL2834 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cps_KPL2733,Cps_KPL2733 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_MSK270,Cac_MSK270 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cac_MSK121,Cac_MSK121 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cac_MSK075,Cac_MSK075 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_MSK161,Cac_MSK161 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cac_KPL3703,Cac_KPL3703 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_MSK076,Cac_MSK076 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL3674,Cac_KPL3674 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_MSK070,Cac_MSK070 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cac_MSK109,Cac_MSK109 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cac_ATCC_49725,<b>Cac_ATCC_49725</b>
Cac_KPL3832,Cac_KPL3832 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL3921,Cac_KPL3921 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL1818,Cac_KPL1818 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL2617,Cac_KPL2617 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL2652,Cac_KPL2652 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL2859,Cac_KPL2859 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL2618,Cac_KPL2618 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL4065,Cac_KPL4065 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL2783,Cac_KPL2783 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL3802,Cac_KPL3802 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL2660,Cac_KPL2660 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL3647,Cac_KPL3647 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_MSK273,Cac_MSK273 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cac_KPL2641,Cac_KPL2641 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL3926,Cac_KPL3926 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL1824,Cac_KPL1824 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_MSK079,Cac_MSK079 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL3774,Cac_KPL3774 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_MSK096,Cac_MSK096 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Cac_KPL1996,Cac_KPL1996 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL4034,Cac_KPL4034 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL4075,Cac_KPL4075 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Cac_KPL3970,Cac_KPL3970 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Ctu_KPL3807,Ctu_KPL3807 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Ctu_MSK207,Ctu_MSK207 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Ctu_SK141,Ctu_SK141
Ctu_DSM_44922,<b>Ctu_DSM_44922</b>
Ctu_MSK158,Ctu_MSK158 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Ctu_MSK074,Ctu_MSK074 <span style='color:#ed1c24; font-size:6px;'>▲</span>
Ctu_MSK195,Ctu_MSK195 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Ctu_MSK150,Ctu_MSK150 <span style='color:#6ca9d4; font-size:9px;'>●</span>
Dpi_ATCC_51524,<b>Dpi_ATCC_51524</b>
Dpi_KPL1914,Dpi_KPL1914
Dpi_KPL1931_CDC4294_98,Dpi_CDC_4294-98
Dpi_KPL3077,Dpi_KPL3077
Dpi_KPL1932_CDC4420_98,Dpi_CDC_4420-98
Dpi_KPL1938_CDC4791_99,Dpi_CDC_4791-99
Dpi_KPL3050,Dpi_KPL3050
Dpi_KPL3274,Dpi_KPL3274
Dpi_KPL1937_CDC4199_99,Dpi_CDC_4199-99
Dpi_KPL3246,Dpi_KPL3246
Dpi_KPL3070,Dpi_KPL3070
Dpi_KPL3084,Dpi_KPL3084
Dpi_KPL3911,Dpi_KPL3911
Dpi_KPL3043,Dpi_KPL3043
Dpi_KPL3065,Dpi_KPL3065
Dpi_KPL3090,Dpi_KPL3090
Dpi_KPL3052,Dpi_KPL3052
Dpi_KPL3069,Dpi_KPL3069
Dpi_KPL1930_CDC2949_98,Dpi_CDC_2949-98
Dpi_KPL1933_CDC4545_98,Dpi_CDC_4545-98
Dpi_KPL3033,Dpi_KPL3033
Dpi_KPL3256,Dpi_KPL3256
Dpi_KPL3264,Dpi_KPL3264
Dpi_KPL1922_CDC39_95,Dpi_CDC39-95
Dpi_KPL1934_CDC4709_98,Dpi_CDC_4709-98
Dpi_KPL1939_CDC4792_99,Dpi_CDC_4792-99
Dpi_KPL3250,Dpi_KPL3250